sample,bam,bai
HG00097,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00097.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00097.GRCh38_no_alt.sorted.bam.bai
HG00099,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00099.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00099.GRCh38_no_alt.sorted.bam.bai
HG00126,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00126.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00126.GRCh38_no_alt.sorted.bam.bai
HG00128,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00128.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00128.GRCh38_no_alt.sorted.bam.bai
HG00133,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00133.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00133.GRCh38_no_alt.sorted.bam.bai
HG00140,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00140.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00140.GRCh38_no_alt.sorted.bam.bai
HG00146,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00146.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00146.GRCh38_no_alt.sorted.bam.bai
HG00232,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00232.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00232.GRCh38_no_alt.sorted.bam.bai
HG00235,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00235.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00235.GRCh38_no_alt.sorted.bam.bai
HG00253,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00253.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00253.GRCh38_no_alt.sorted.bam.bai
HG00272,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00272.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00272.GRCh38_no_alt.sorted.bam.bai
HG00280,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00280.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00280.GRCh38_no_alt.sorted.bam.bai
HG00290,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00290.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00290.GRCh38_no_alt.sorted.bam.bai
HG00320,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00320.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00320.GRCh38_no_alt.sorted.bam.bai
HG00321,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00321.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00321.GRCh38_no_alt.sorted.bam.bai
HG00323,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00323.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00323.GRCh38_no_alt.sorted.bam.bai
HG00329,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00329.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00329.GRCh38_no_alt.sorted.bam.bai
HG00344,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00344.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00344.GRCh38_no_alt.sorted.bam.bai
HG00350,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00350.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00350.GRCh38_no_alt.sorted.bam.bai
HG00408,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00408.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00408.GRCh38_no_alt.sorted.bam.bai
HG00423,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00423.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00423.GRCh38_no_alt.sorted.bam.bai
HG00438,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00438.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00438.GRCh38_no_alt.sorted.bam.bai
HG00544,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00544.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00544.GRCh38_no_alt.sorted.bam.bai
HG00558,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00558.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00558.GRCh38_no_alt.sorted.bam.bai
HG00597,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00597.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00597.GRCh38_no_alt.sorted.bam.bai
HG00609,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00609.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00609.GRCh38_no_alt.sorted.bam.bai
HG00621,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00621.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00621.GRCh38_no_alt.sorted.bam.bai
HG00639,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00639.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00639.GRCh38_no_alt.sorted.bam.bai
HG00642,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00642.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00642.GRCh38_no_alt.sorted.bam.bai
HG00658,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00658.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00658.GRCh38_no_alt.sorted.bam.bai
HG00673,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00673.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00673.GRCh38_no_alt.sorted.bam.bai
HG00706,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00706.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00706.GRCh38_no_alt.sorted.bam.bai
HG00735,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00735.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00735.GRCh38_no_alt.sorted.bam.bai
HG00738,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00738.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00738.GRCh38_no_alt.sorted.bam.bai
HG00741,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00741.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG00741.GRCh38_no_alt.sorted.bam.bai
HG01071,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01071.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01071.GRCh38_no_alt.sorted.bam.bai
HG01074,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01074.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01074.GRCh38_no_alt.sorted.bam.bai
HG01081,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01081.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01081.GRCh38_no_alt.sorted.bam.bai
HG01099,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01099.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01099.GRCh38_no_alt.sorted.bam.bai
HG01106,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01106.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01106.GRCh38_no_alt.sorted.bam.bai
HG01123,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01123.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01123.GRCh38_no_alt.sorted.bam.bai
HG01150,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01150.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01150.GRCh38_no_alt.sorted.bam.bai
HG01167,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01167.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01167.GRCh38_no_alt.sorted.bam.bai
HG01175,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01175.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01175.GRCh38_no_alt.sorted.bam.bai
HG01192,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01192.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01192.GRCh38_no_alt.sorted.bam.bai
HG01252,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01252.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01252.GRCh38_no_alt.sorted.bam.bai
HG01255,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01255.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01255.GRCh38_no_alt.sorted.bam.bai
HG01258,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01258.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01258.GRCh38_no_alt.sorted.bam.bai
HG01261,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01261.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01261.GRCh38_no_alt.sorted.bam.bai
HG01346,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01346.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01346.GRCh38_no_alt.sorted.bam.bai
HG01358,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01358.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01358.GRCh38_no_alt.sorted.bam.bai
HG01361,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01361.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01361.GRCh38_no_alt.sorted.bam.bai
HG01433,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01433.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01433.GRCh38_no_alt.sorted.bam.bai
HG01496,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01496.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01496.GRCh38_no_alt.sorted.bam.bai
HG01530,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01530.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01530.GRCh38_no_alt.sorted.bam.bai
HG01784,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01784.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01784.GRCh38_no_alt.sorted.bam.bai
HG01786,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01786.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01786.GRCh38_no_alt.sorted.bam.bai
HG01884,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01884.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01884.GRCh38_no_alt.sorted.bam.bai
HG01891,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01891.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01891.GRCh38_no_alt.sorted.bam.bai
HG01928,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01928.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01928.GRCh38_no_alt.sorted.bam.bai
HG01934,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01934.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01934.GRCh38_no_alt.sorted.bam.bai
HG01940,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01940.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01940.GRCh38_no_alt.sorted.bam.bai
HG01943,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01943.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01943.GRCh38_no_alt.sorted.bam.bai
HG01952,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01952.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01952.GRCh38_no_alt.sorted.bam.bai
HG01960,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01960.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01960.GRCh38_no_alt.sorted.bam.bai
HG01969,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01969.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01969.GRCh38_no_alt.sorted.bam.bai
HG01975,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01975.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01975.GRCh38_no_alt.sorted.bam.bai
HG01978,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01978.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01978.GRCh38_no_alt.sorted.bam.bai
