sample,bam,bai
HG01981,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01981.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01981.GRCh38_no_alt.sorted.bam.bai
HG01993,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01993.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG01993.GRCh38_no_alt.sorted.bam.bai
HG02004,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02004.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02004.GRCh38_no_alt.sorted.bam.bai
HG02015,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02015.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02015.GRCh38_no_alt.sorted.bam.bai
HG02027,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02027.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02027.GRCh38_no_alt.sorted.bam.bai
HG02040,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02040.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02040.GRCh38_no_alt.sorted.bam.bai
HG02056,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02056.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02056.GRCh38_no_alt.sorted.bam.bai
HG02071,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02071.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02071.GRCh38_no_alt.sorted.bam.bai
HG02074,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02074.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02074.GRCh38_no_alt.sorted.bam.bai
HG02083,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02083.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02083.GRCh38_no_alt.sorted.bam.bai
HG02129,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02129.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02129.GRCh38_no_alt.sorted.bam.bai
HG02132,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02132.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02132.GRCh38_no_alt.sorted.bam.bai
HG02135,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02135.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02135.GRCh38_no_alt.sorted.bam.bai
HG02148,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02148.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02148.GRCh38_no_alt.sorted.bam.bai
HG02155,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02155.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02155.GRCh38_no_alt.sorted.bam.bai
HG02165,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02165.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02165.GRCh38_no_alt.sorted.bam.bai
HG02178,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02178.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02178.GRCh38_no_alt.sorted.bam.bai
HG02257,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02257.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02257.GRCh38_no_alt.sorted.bam.bai
HG02258,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02258.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02258.GRCh38_no_alt.sorted.bam.bai
HG02273,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02273.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02273.GRCh38_no_alt.sorted.bam.bai
HG02280,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02280.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02280.GRCh38_no_alt.sorted.bam.bai
HG02293,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02293.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02293.GRCh38_no_alt.sorted.bam.bai
HG02300,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02300.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02300.GRCh38_no_alt.sorted.bam.bai
HG02391,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02391.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02391.GRCh38_no_alt.sorted.bam.bai
HG02392,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02392.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02392.GRCh38_no_alt.sorted.bam.bai
HG02451,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02451.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02451.GRCh38_no_alt.sorted.bam.bai
HG02486,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02486.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02486.GRCh38_no_alt.sorted.bam.bai
HG02514,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02514.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02514.GRCh38_no_alt.sorted.bam.bai
HG02523,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02523.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02523.GRCh38_no_alt.sorted.bam.bai
HG02559,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02559.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02559.GRCh38_no_alt.sorted.bam.bai
HG02572,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02572.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02572.GRCh38_no_alt.sorted.bam.bai
HG02583,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02583.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02583.GRCh38_no_alt.sorted.bam.bai
HG02602,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02602.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02602.GRCh38_no_alt.sorted.bam.bai
HG02615,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02615.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02615.GRCh38_no_alt.sorted.bam.bai
HG02622,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02622.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02622.GRCh38_no_alt.sorted.bam.bai
HG02630,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02630.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02630.GRCh38_no_alt.sorted.bam.bai
HG02647,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02647.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02647.GRCh38_no_alt.sorted.bam.bai
HG02668,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02668.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02668.GRCh38_no_alt.sorted.bam.bai
HG02698,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02698.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02698.GRCh38_no_alt.sorted.bam.bai
HG02717,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02717.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02717.GRCh38_no_alt.sorted.bam.bai
HG02735,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02735.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02735.GRCh38_no_alt.sorted.bam.bai
HG02738,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02738.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02738.GRCh38_no_alt.sorted.bam.bai
HG02809,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02809.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02809.GRCh38_no_alt.sorted.bam.bai
HG02841,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02841.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02841.GRCh38_no_alt.sorted.bam.bai
HG02886,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02886.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02886.GRCh38_no_alt.sorted.bam.bai
HG02922,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02922.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02922.GRCh38_no_alt.sorted.bam.bai
HG02965,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02965.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02965.GRCh38_no_alt.sorted.bam.bai
HG02976,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02976.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02976.GRCh38_no_alt.sorted.bam.bai
HG02984,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02984.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG02984.GRCh38_no_alt.sorted.bam.bai
HG03017,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03017.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03017.GRCh38_no_alt.sorted.bam.bai
HG03041,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03041.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03041.GRCh38_no_alt.sorted.bam.bai
HG03050,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03050.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03050.GRCh38_no_alt.sorted.bam.bai
HG03130,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03130.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03130.GRCh38_no_alt.sorted.bam.bai
HG03139,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03139.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03139.GRCh38_no_alt.sorted.bam.bai
HG03195,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03195.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03195.GRCh38_no_alt.sorted.bam.bai
HG03209,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03209.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03209.GRCh38_no_alt.sorted.bam.bai
HG03225,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03225.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03225.GRCh38_no_alt.sorted.bam.bai
HG03239,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03239.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03239.GRCh38_no_alt.sorted.bam.bai
HG03270,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03270.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03270.GRCh38_no_alt.sorted.bam.bai
HG03369,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03369.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03369.GRCh38_no_alt.sorted.bam.bai
HG03453,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03453.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03453.GRCh38_no_alt.sorted.bam.bai
HG03470,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03470.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03470.GRCh38_no_alt.sorted.bam.bai
HG03471,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03471.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03471.GRCh38_no_alt.sorted.bam.bai
HG03516,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03516.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03516.GRCh38_no_alt.sorted.bam.bai
HG03521,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03521.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03521.GRCh38_no_alt.sorted.bam.bai
HG03540,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03540.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03540.GRCh38_no_alt.sorted.bam.bai
HG03579,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03579.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03579.GRCh38_no_alt.sorted.bam.bai
HG03583,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03583.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03583.GRCh38_no_alt.sorted.bam.bai
HG03654,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03654.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03654.GRCh38_no_alt.sorted.bam.bai
