sample,bam,bai
HG03669,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03669.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03669.GRCh38_no_alt.sorted.bam.bai
HG03688,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03688.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03688.GRCh38_no_alt.sorted.bam.bai
HG03704,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03704.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03704.GRCh38_no_alt.sorted.bam.bai
HG03710,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03710.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03710.GRCh38_no_alt.sorted.bam.bai
HG03742,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03742.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03742.GRCh38_no_alt.sorted.bam.bai
HG03784,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03784.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03784.GRCh38_no_alt.sorted.bam.bai
HG03804,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03804.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03804.GRCh38_no_alt.sorted.bam.bai
HG03816,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03816.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03816.GRCh38_no_alt.sorted.bam.bai
HG03831,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03831.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03831.GRCh38_no_alt.sorted.bam.bai
HG03834,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03834.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03834.GRCh38_no_alt.sorted.bam.bai
HG03874,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03874.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03874.GRCh38_no_alt.sorted.bam.bai
HG03927,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03927.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03927.GRCh38_no_alt.sorted.bam.bai
HG03942,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03942.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG03942.GRCh38_no_alt.sorted.bam.bai
HG04115,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04115.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04115.GRCh38_no_alt.sorted.bam.bai
HG04157,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04157.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04157.GRCh38_no_alt.sorted.bam.bai
HG04160,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04160.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04160.GRCh38_no_alt.sorted.bam.bai
HG04184,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04184.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04184.GRCh38_no_alt.sorted.bam.bai
HG04187,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04187.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04187.GRCh38_no_alt.sorted.bam.bai
HG04199,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04199.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04199.GRCh38_no_alt.sorted.bam.bai
HG04204,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04204.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04204.GRCh38_no_alt.sorted.bam.bai
HG04228,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04228.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/HG04228.GRCh38_no_alt.sorted.bam.bai
NA18505,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18505.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18505.GRCh38_no_alt.sorted.bam.bai
NA18508,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18508.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18508.GRCh38_no_alt.sorted.bam.bai
NA18522,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18522.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18522.GRCh38_no_alt.sorted.bam.bai
NA18565,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18565.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18565.GRCh38_no_alt.sorted.bam.bai
NA18570,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18570.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18570.GRCh38_no_alt.sorted.bam.bai
NA18608,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18608.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18608.GRCh38_no_alt.sorted.bam.bai
NA18620,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18620.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18620.GRCh38_no_alt.sorted.bam.bai
NA18747,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18747.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18747.GRCh38_no_alt.sorted.bam.bai
NA18879,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18879.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18879.GRCh38_no_alt.sorted.bam.bai
NA18952,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18952.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18952.GRCh38_no_alt.sorted.bam.bai
NA18967,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18967.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18967.GRCh38_no_alt.sorted.bam.bai
NA18970,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18970.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18970.GRCh38_no_alt.sorted.bam.bai
NA18971,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18971.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18971.GRCh38_no_alt.sorted.bam.bai
NA18974,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18974.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18974.GRCh38_no_alt.sorted.bam.bai
NA18976,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18976.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18976.GRCh38_no_alt.sorted.bam.bai
NA18983,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18983.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA18983.GRCh38_no_alt.sorted.bam.bai
NA19036,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19036.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19036.GRCh38_no_alt.sorted.bam.bai
NA19043,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19043.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19043.GRCh38_no_alt.sorted.bam.bai
NA19087,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19087.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19087.GRCh38_no_alt.sorted.bam.bai
NA19159,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19159.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19159.GRCh38_no_alt.sorted.bam.bai
NA19185,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19185.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19185.GRCh38_no_alt.sorted.bam.bai
NA19338,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19338.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19338.GRCh38_no_alt.sorted.bam.bai
NA19391,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19391.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19391.GRCh38_no_alt.sorted.bam.bai
NA19443,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19443.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19443.GRCh38_no_alt.sorted.bam.bai
NA19468,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19468.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19468.GRCh38_no_alt.sorted.bam.bai
NA19682,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19682.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19682.GRCh38_no_alt.sorted.bam.bai
NA19700,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19700.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19700.GRCh38_no_alt.sorted.bam.bai
NA19776,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19776.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19776.GRCh38_no_alt.sorted.bam.bai
NA19835,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19835.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19835.GRCh38_no_alt.sorted.bam.bai
NA19909,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19909.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA19909.GRCh38_no_alt.sorted.bam.bai
NA20282,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20282.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20282.GRCh38_no_alt.sorted.bam.bai
NA20346,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20346.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20346.GRCh38_no_alt.sorted.bam.bai
NA20503,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20503.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20503.GRCh38_no_alt.sorted.bam.bai
NA20752,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20752.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20752.GRCh38_no_alt.sorted.bam.bai
NA20762,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20762.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20762.GRCh38_no_alt.sorted.bam.bai
NA20799,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20799.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20799.GRCh38_no_alt.sorted.bam.bai
NA20805,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20805.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20805.GRCh38_no_alt.sorted.bam.bai
NA20806,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20806.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20806.GRCh38_no_alt.sorted.bam.bai
NA20809,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20809.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20809.GRCh38_no_alt.sorted.bam.bai
NA20827,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20827.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20827.GRCh38_no_alt.sorted.bam.bai
NA20850,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20850.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20850.GRCh38_no_alt.sorted.bam.bai
NA20870,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20870.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20870.GRCh38_no_alt.sorted.bam.bai
NA20905,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20905.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA20905.GRCh38_no_alt.sorted.bam.bai
NA21093,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21093.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21093.GRCh38_no_alt.sorted.bam.bai
NA21102,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21102.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21102.GRCh38_no_alt.sorted.bam.bai
NA21106,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21106.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21106.GRCh38_no_alt.sorted.bam.bai
NA21110,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21110.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21110.GRCh38_no_alt.sorted.bam.bai
NA21144,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21144.GRCh38_no_alt.sorted.bam,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/minimap2_with_junc_bed/results/NA21144.GRCh38_no_alt.sorted.bam.bai
