sample,bam
HG00097,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00097.HPRC_R2_FLNC.final_extended_annotation.bam
HG00099,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00099.HPRC_R2_FLNC.final_extended_annotation.bam
HG00126,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00126.HPRC_R2_FLNC.final_extended_annotation.bam
HG00128,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00128.HPRC_R2_FLNC.final_extended_annotation.bam
HG00133,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00133.HPRC_R2_FLNC.final_extended_annotation.bam
HG00140,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00140.HPRC_R2_FLNC.final_extended_annotation.bam
HG00146,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00146.HPRC_R2_FLNC.final_extended_annotation.bam
HG00232,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00232.HPRC_R2_FLNC.final_extended_annotation.bam
HG00235,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00235.HPRC_R2_FLNC.final_extended_annotation.bam
HG00253,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00253.HPRC_R2_FLNC.final_extended_annotation.bam
HG00272,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00272.HPRC_R2_FLNC.final_extended_annotation.bam
HG00280,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00280.HPRC_R2_FLNC.final_extended_annotation.bam
HG00290,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00290.HPRC_R2_FLNC.final_extended_annotation.bam
HG00320,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00320.HPRC_R2_FLNC.final_extended_annotation.bam
HG00321,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00321.HPRC_R2_FLNC.final_extended_annotation.bam
HG00323,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00323.HPRC_R2_FLNC.final_extended_annotation.bam
HG00329,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00329.HPRC_R2_FLNC.final_extended_annotation.bam
HG00344,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00344.HPRC_R2_FLNC.final_extended_annotation.bam
HG00350,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00350.HPRC_R2_FLNC.final_extended_annotation.bam
HG00408,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00408.HPRC_R2_FLNC.final_extended_annotation.bam
HG00423,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00423.HPRC_R2_FLNC.final_extended_annotation.bam
HG00438,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00438.HPRC_R2_FLNC.final_extended_annotation.bam
HG00544,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00544.HPRC_R2_FLNC.final_extended_annotation.bam
HG00558,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00558.HPRC_R2_FLNC.final_extended_annotation.bam
HG00597,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00597.HPRC_R2_FLNC.final_extended_annotation.bam
HG00609,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00609.HPRC_R2_FLNC.final_extended_annotation.bam
HG00621,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00621.HPRC_R2_FLNC.final_extended_annotation.bam
HG00639,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00639.HPRC_R2_FLNC.final_extended_annotation.bam
HG00642,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00642.HPRC_R2_FLNC.final_extended_annotation.bam
HG00658,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00658.HPRC_R2_FLNC.final_extended_annotation.bam
HG00673,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00673.HPRC_R2_FLNC.final_extended_annotation.bam
HG00706,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00706.HPRC_R2_FLNC.final_extended_annotation.bam
HG00735,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00735.HPRC_R2_FLNC.final_extended_annotation.bam
HG00738,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00738.HPRC_R2_FLNC.final_extended_annotation.bam
HG00741,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG00741.HPRC_R2_FLNC.final_extended_annotation.bam
HG01071,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG01071.HPRC_R2_FLNC.final_extended_annotation.bam
HG01074,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG01074.HPRC_R2_FLNC.final_extended_annotation.bam
HG01081,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG01081.HPRC_R2_FLNC.final_extended_annotation.bam
HG01099,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG01099.HPRC_R2_FLNC.final_extended_annotation.bam
HG01106,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG01106.HPRC_R2_FLNC.final_extended_annotation.bam
HG01123,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG01123.HPRC_R2_FLNC.final_extended_annotation.bam
HG01150,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch1/results/HG01150.HPRC_R2_FLNC.final_extended_annotation.bam
HG01167,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01167.HPRC_R2_FLNC.final_extended_annotation.bam
HG01175,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01175.HPRC_R2_FLNC.final_extended_annotation.bam
HG01192,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01192.HPRC_R2_FLNC.final_extended_annotation.bam
HG01252,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01252.HPRC_R2_FLNC.final_extended_annotation.bam
HG01255,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01255.HPRC_R2_FLNC.final_extended_annotation.bam
HG01258,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01258.HPRC_R2_FLNC.final_extended_annotation.bam
HG01261,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01261.HPRC_R2_FLNC.final_extended_annotation.bam
HG01346,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01346.HPRC_R2_FLNC.final_extended_annotation.bam
HG01358,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01358.HPRC_R2_FLNC.final_extended_annotation.bam
HG01361,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01361.HPRC_R2_FLNC.final_extended_annotation.bam
HG01433,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01433.HPRC_R2_FLNC.final_extended_annotation.bam
HG01496,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01496.HPRC_R2_FLNC.final_extended_annotation.bam
HG01530,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01530.HPRC_R2_FLNC.final_extended_annotation.bam
HG01784,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01784.HPRC_R2_FLNC.final_extended_annotation.bam
HG01786,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01786.HPRC_R2_FLNC.final_extended_annotation.bam
HG01884,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01884.HPRC_R2_FLNC.final_extended_annotation.bam
HG01891,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01891.HPRC_R2_FLNC.final_extended_annotation.bam
HG01928,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01928.HPRC_R2_FLNC.final_extended_annotation.bam
HG01934,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01934.HPRC_R2_FLNC.final_extended_annotation.bam
HG01940,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01940.HPRC_R2_FLNC.final_extended_annotation.bam
HG01943,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01943.HPRC_R2_FLNC.final_extended_annotation.bam
HG01952,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01952.HPRC_R2_FLNC.final_extended_annotation.bam
HG01960,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01960.HPRC_R2_FLNC.final_extended_annotation.bam
HG01969,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01969.HPRC_R2_FLNC.final_extended_annotation.bam
HG01975,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01975.HPRC_R2_FLNC.final_extended_annotation.bam
HG01978,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01978.HPRC_R2_FLNC.final_extended_annotation.bam
HG01981,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01981.HPRC_R2_FLNC.final_extended_annotation.bam
HG01993,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG01993.HPRC_R2_FLNC.final_extended_annotation.bam
HG02004,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02004.HPRC_R2_FLNC.final_extended_annotation.bam
HG02015,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02015.HPRC_R2_FLNC.final_extended_annotation.bam
HG02027,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02027.HPRC_R2_FLNC.final_extended_annotation.bam
HG02040,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02040.HPRC_R2_FLNC.final_extended_annotation.bam
HG02056,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02056.HPRC_R2_FLNC.final_extended_annotation.bam
HG02071,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02071.HPRC_R2_FLNC.final_extended_annotation.bam
HG02074,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02074.HPRC_R2_FLNC.final_extended_annotation.bam
HG02083,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02083.HPRC_R2_FLNC.final_extended_annotation.bam
HG02129,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02129.HPRC_R2_FLNC.final_extended_annotation.bam
HG02132,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02132.HPRC_R2_FLNC.final_extended_annotation.bam
HG02135,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02135.HPRC_R2_FLNC.final_extended_annotation.bam
HG02148,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02148.HPRC_R2_FLNC.final_extended_annotation.bam
HG02155,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02155.HPRC_R2_FLNC.final_extended_annotation.bam
HG02165,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch2/results/HG02165.HPRC_R2_FLNC.final_extended_annotation.bam
HG02178,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02178.HPRC_R2_FLNC.final_extended_annotation.bam
HG02257,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02257.HPRC_R2_FLNC.final_extended_annotation.bam
HG02258,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02258.HPRC_R2_FLNC.final_extended_annotation.bam
HG02273,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02273.HPRC_R2_FLNC.final_extended_annotation.bam
HG02280,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02280.HPRC_R2_FLNC.final_extended_annotation.bam
HG02293,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02293.HPRC_R2_FLNC.final_extended_annotation.bam
HG02300,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02300.HPRC_R2_FLNC.final_extended_annotation.bam
HG02391,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02391.HPRC_R2_FLNC.final_extended_annotation.bam
HG02392,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02392.HPRC_R2_FLNC.final_extended_annotation.bam
HG02451,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02451.HPRC_R2_FLNC.final_extended_annotation.bam
HG02486,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02486.HPRC_R2_FLNC.final_extended_annotation.bam
HG02514,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02514.HPRC_R2_FLNC.final_extended_annotation.bam
HG02523,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02523.HPRC_R2_FLNC.final_extended_annotation.bam
HG02559,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02559.HPRC_R2_FLNC.final_extended_annotation.bam
HG02572,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02572.HPRC_R2_FLNC.final_extended_annotation.bam
HG02583,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02583.HPRC_R2_FLNC.final_extended_annotation.bam
HG02602,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02602.HPRC_R2_FLNC.final_extended_annotation.bam
HG02615,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02615.HPRC_R2_FLNC.final_extended_annotation.bam
