sample,bam
HG02622,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02622.HPRC_R2_FLNC.final_extended_annotation.bam
HG02630,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02630.HPRC_R2_FLNC.final_extended_annotation.bam
HG02647,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02647.HPRC_R2_FLNC.final_extended_annotation.bam
HG02668,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02668.HPRC_R2_FLNC.final_extended_annotation.bam
HG02698,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02698.HPRC_R2_FLNC.final_extended_annotation.bam
HG02717,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02717.HPRC_R2_FLNC.final_extended_annotation.bam
HG02735,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02735.HPRC_R2_FLNC.final_extended_annotation.bam
HG02738,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02738.HPRC_R2_FLNC.final_extended_annotation.bam
HG02809,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02809.HPRC_R2_FLNC.final_extended_annotation.bam
HG02841,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02841.HPRC_R2_FLNC.final_extended_annotation.bam
HG02886,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02886.HPRC_R2_FLNC.final_extended_annotation.bam
HG02922,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02922.HPRC_R2_FLNC.final_extended_annotation.bam
HG02965,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02965.HPRC_R2_FLNC.final_extended_annotation.bam
HG02976,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02976.HPRC_R2_FLNC.final_extended_annotation.bam
HG02984,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG02984.HPRC_R2_FLNC.final_extended_annotation.bam
HG03017,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03017.HPRC_R2_FLNC.final_extended_annotation.bam
HG03041,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03041.HPRC_R2_FLNC.final_extended_annotation.bam
HG03050,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03050.HPRC_R2_FLNC.final_extended_annotation.bam
HG03130,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03130.HPRC_R2_FLNC.final_extended_annotation.bam
HG03139,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03139.HPRC_R2_FLNC.final_extended_annotation.bam
HG03195,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03195.HPRC_R2_FLNC.final_extended_annotation.bam
HG03209,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03209.HPRC_R2_FLNC.final_extended_annotation.bam
HG03225,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03225.HPRC_R2_FLNC.final_extended_annotation.bam
HG03239,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch3/results/HG03239.HPRC_R2_FLNC.final_extended_annotation.bam
HG03270,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03270.HPRC_R2_FLNC.final_extended_annotation.bam
HG03369,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03369.HPRC_R2_FLNC.final_extended_annotation.bam
HG03453,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03453.HPRC_R2_FLNC.final_extended_annotation.bam
HG03470,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03470.HPRC_R2_FLNC.final_extended_annotation.bam
HG03471,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03471.HPRC_R2_FLNC.final_extended_annotation.bam
HG03516,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03516.HPRC_R2_FLNC.final_extended_annotation.bam
HG03521,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03521.HPRC_R2_FLNC.final_extended_annotation.bam
HG03540,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03540.HPRC_R2_FLNC.final_extended_annotation.bam
HG03579,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03579.HPRC_R2_FLNC.final_extended_annotation.bam
HG03583,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03583.HPRC_R2_FLNC.final_extended_annotation.bam
HG03654,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03654.HPRC_R2_FLNC.final_extended_annotation.bam
HG03669,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03669.HPRC_R2_FLNC.final_extended_annotation.bam
HG03688,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03688.HPRC_R2_FLNC.final_extended_annotation.bam
HG03704,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03704.HPRC_R2_FLNC.final_extended_annotation.bam
HG03710,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03710.HPRC_R2_FLNC.final_extended_annotation.bam
HG03742,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03742.HPRC_R2_FLNC.final_extended_annotation.bam
HG03784,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03784.HPRC_R2_FLNC.final_extended_annotation.bam
HG03804,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03804.HPRC_R2_FLNC.final_extended_annotation.bam
HG03816,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03816.HPRC_R2_FLNC.final_extended_annotation.bam
HG03831,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03831.HPRC_R2_FLNC.final_extended_annotation.bam
HG03834,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03834.HPRC_R2_FLNC.final_extended_annotation.bam
HG03874,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03874.HPRC_R2_FLNC.final_extended_annotation.bam
HG03927,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03927.HPRC_R2_FLNC.final_extended_annotation.bam
HG03942,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG03942.HPRC_R2_FLNC.final_extended_annotation.bam
HG04115,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG04115.HPRC_R2_FLNC.final_extended_annotation.bam
HG04157,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG04157.HPRC_R2_FLNC.final_extended_annotation.bam
HG04160,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG04160.HPRC_R2_FLNC.final_extended_annotation.bam
HG04184,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG04184.HPRC_R2_FLNC.final_extended_annotation.bam
HG04187,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG04187.HPRC_R2_FLNC.final_extended_annotation.bam
HG04199,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG04199.HPRC_R2_FLNC.final_extended_annotation.bam
HG04204,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG04204.HPRC_R2_FLNC.final_extended_annotation.bam
HG04228,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/HG04228.HPRC_R2_FLNC.final_extended_annotation.bam
NA18505,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18505.HPRC_R2_FLNC.final_extended_annotation.bam
NA18508,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18508.HPRC_R2_FLNC.final_extended_annotation.bam
NA18522,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18522.HPRC_R2_FLNC.final_extended_annotation.bam
NA18565,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18565.HPRC_R2_FLNC.final_extended_annotation.bam
NA18570,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18570.HPRC_R2_FLNC.final_extended_annotation.bam
NA18608,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18608.HPRC_R2_FLNC.final_extended_annotation.bam
NA18620,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18620.HPRC_R2_FLNC.final_extended_annotation.bam
NA18747,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18747.HPRC_R2_FLNC.final_extended_annotation.bam
NA18879,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18879.HPRC_R2_FLNC.final_extended_annotation.bam
NA18952,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch4/results/NA18952.HPRC_R2_FLNC.final_extended_annotation.bam
NA18967,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA18967.HPRC_R2_FLNC.final_extended_annotation.bam
NA18970,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA18970.HPRC_R2_FLNC.final_extended_annotation.bam
NA18971,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA18971.HPRC_R2_FLNC.final_extended_annotation.bam
NA18974,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA18974.HPRC_R2_FLNC.final_extended_annotation.bam
NA18976,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA18976.HPRC_R2_FLNC.final_extended_annotation.bam
NA18983,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA18983.HPRC_R2_FLNC.final_extended_annotation.bam
NA19036,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19036.HPRC_R2_FLNC.final_extended_annotation.bam
NA19043,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19043.HPRC_R2_FLNC.final_extended_annotation.bam
NA19087,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19087.HPRC_R2_FLNC.final_extended_annotation.bam
NA19159,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19159.HPRC_R2_FLNC.final_extended_annotation.bam
NA19185,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19185.HPRC_R2_FLNC.final_extended_annotation.bam
NA19338,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19338.HPRC_R2_FLNC.final_extended_annotation.bam
NA19391,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19391.HPRC_R2_FLNC.final_extended_annotation.bam
NA19443,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19443.HPRC_R2_FLNC.final_extended_annotation.bam
NA19468,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19468.HPRC_R2_FLNC.final_extended_annotation.bam
NA19682,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19682.HPRC_R2_FLNC.final_extended_annotation.bam
NA19700,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19700.HPRC_R2_FLNC.final_extended_annotation.bam
NA19776,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19776.HPRC_R2_FLNC.final_extended_annotation.bam
NA19835,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19835.HPRC_R2_FLNC.final_extended_annotation.bam
NA19909,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA19909.HPRC_R2_FLNC.final_extended_annotation.bam
NA20282,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20282.HPRC_R2_FLNC.final_extended_annotation.bam
NA20346,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20346.HPRC_R2_FLNC.final_extended_annotation.bam
NA20503,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20503.HPRC_R2_FLNC.final_extended_annotation.bam
NA20752,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20752.HPRC_R2_FLNC.final_extended_annotation.bam
NA20762,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20762.HPRC_R2_FLNC.final_extended_annotation.bam
NA20799,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20799.HPRC_R2_FLNC.final_extended_annotation.bam
NA20805,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20805.HPRC_R2_FLNC.final_extended_annotation.bam
NA20806,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20806.HPRC_R2_FLNC.final_extended_annotation.bam
NA20809,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20809.HPRC_R2_FLNC.final_extended_annotation.bam
NA20827,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20827.HPRC_R2_FLNC.final_extended_annotation.bam
NA20850,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20850.HPRC_R2_FLNC.final_extended_annotation.bam
NA20870,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20870.HPRC_R2_FLNC.final_extended_annotation.bam
NA20905,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA20905.HPRC_R2_FLNC.final_extended_annotation.bam
NA21093,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA21093.HPRC_R2_FLNC.final_extended_annotation.bam
NA21102,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA21102.HPRC_R2_FLNC.final_extended_annotation.bam
NA21106,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA21106.HPRC_R2_FLNC.final_extended_annotation.bam
NA21110,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA21110.HPRC_R2_FLNC.final_extended_annotation.bam
NA21144,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/isoform_analysis/oarfish/minimap2/batch5/results/NA21144.HPRC_R2_FLNC.final_extended_annotation.bam
