sample,flnc,pbi
HG00097,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00097.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00097.flnc.bam.pbi
HG00099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00099.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00099.flnc.bam.pbi
HG00126,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00126.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00126.flnc.bam.pbi
HG00128,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00128.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00128.flnc.bam.pbi
HG00133,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00133.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00133.flnc.bam.pbi
HG00140,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00140.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00140.flnc.bam.pbi
HG00146,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00146.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00146.flnc.bam.pbi
HG00232,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00232.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00232.flnc.bam.pbi
HG00235,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00235.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00235.flnc.bam.pbi
HG00253,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00253.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00253.flnc.bam.pbi
HG00272,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00272.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00272.flnc.bam.pbi
HG00280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00280.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00280.flnc.bam.pbi
HG00290,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00290.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00290.flnc.bam.pbi
HG00320,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00320.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00320.flnc.bam.pbi
HG00321,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00321.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00321.flnc.bam.pbi
HG00323,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00323.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00323.flnc.bam.pbi
HG00329,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00329.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00329.flnc.bam.pbi
HG00344,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00344.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00344.flnc.bam.pbi
HG00350,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00350.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00350.flnc.bam.pbi
HG00408,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00408.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00408.flnc.bam.pbi
HG00423,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00423.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00423.flnc.bam.pbi
HG00438,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00438.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00438.flnc.bam.pbi
HG00544,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00544.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00544.flnc.bam.pbi
HG00558,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00558.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00558.flnc.bam.pbi
HG00597,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00597.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00597.flnc.bam.pbi
HG00609,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00609.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00609.flnc.bam.pbi
HG00621,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00621.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00621.flnc.bam.pbi
HG00639,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00639.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00639.flnc.bam.pbi
HG00642,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00642.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00642.flnc.bam.pbi
HG00658,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00658.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00658.flnc.bam.pbi
HG00673,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00673.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00673.flnc.bam.pbi
HG00706,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00706.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00706.flnc.bam.pbi
HG00735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00735.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00735.flnc.bam.pbi
HG00738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00738.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00738.flnc.bam.pbi
HG00741,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00741.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG00741.flnc.bam.pbi
HG01071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01071.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01071.flnc.bam.pbi
HG01074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01074.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01074.flnc.bam.pbi
HG01081,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01081.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01081.flnc.bam.pbi
HG01099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01099.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01099.flnc.bam.pbi
HG01106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01106.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01106.flnc.bam.pbi
HG01150,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01150.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01150.flnc.bam.pbi
HG01167,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01167.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01167.flnc.bam.pbi
HG01175,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01175.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01175.flnc.bam.pbi
HG01192,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01192.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01192.flnc.bam.pbi
HG01252,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01252.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01252.flnc.bam.pbi
HG01255,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01255.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01255.flnc.bam.pbi
HG01258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01258.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01258.flnc.bam.pbi
HG01261,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01261.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01261.flnc.bam.pbi
HG01346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01346.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01346.flnc.bam.pbi
HG01358,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01358.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01358.flnc.bam.pbi
HG01361,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01361.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01361.flnc.bam.pbi
HG01433,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01433.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01433.flnc.bam.pbi
HG01496,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01496.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01496.flnc.bam.pbi
HG01530,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01530.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01530.flnc.bam.pbi
HG01784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01784.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01784.flnc.bam.pbi
HG01786,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01786.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01786.flnc.bam.pbi
HG01884,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01884.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01884.flnc.bam.pbi
HG01891,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01891.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01891.flnc.bam.pbi
HG01928,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01928.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01928.flnc.bam.pbi
HG01934,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01934.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01934.flnc.bam.pbi
HG01940,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01940.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01940.flnc.bam.pbi
HG01943,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01943.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01943.flnc.bam.pbi
HG01952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01952.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01952.flnc.bam.pbi
HG01960,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01960.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01960.flnc.bam.pbi
HG01969,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01969.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01969.flnc.bam.pbi
HG01975,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01975.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01975.flnc.bam.pbi
HG01978,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01978.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01978.flnc.bam.pbi
