sample,flnc,pbi
HG01981,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01981.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01981.flnc.bam.pbi
HG01993,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01993.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG01993.flnc.bam.pbi
HG02004,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02004.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02004.flnc.bam.pbi
HG02015,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02015.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02015.flnc.bam.pbi
HG02027,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02027.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02027.flnc.bam.pbi
HG02040,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02040.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02040.flnc.bam.pbi
HG02056,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02056.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02056.flnc.bam.pbi
HG02071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02071.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02071.flnc.bam.pbi
HG02074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02074.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02074.flnc.bam.pbi
HG02083,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02083.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02083.flnc.bam.pbi
HG02129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02129.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02129.flnc.bam.pbi
HG02132,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02132.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02132.flnc.bam.pbi
HG02135,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02135.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02135.flnc.bam.pbi
HG02148,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02148.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02148.flnc.bam.pbi
HG02155,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02155.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02155.flnc.bam.pbi
HG02165,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02165.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02165.flnc.bam.pbi
HG02178,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02178.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02178.flnc.bam.pbi
HG02257,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02257.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02257.flnc.bam.pbi
HG02258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02258.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02258.flnc.bam.pbi
HG02273,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02273.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02273.flnc.bam.pbi
HG02280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02280.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02280.flnc.bam.pbi
HG02293,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02293.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02293.flnc.bam.pbi
HG02300,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02300.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02300.flnc.bam.pbi
HG02391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02391.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02391.flnc.bam.pbi
HG02392,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02392.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02392.flnc.bam.pbi
HG02451,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02451.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02451.flnc.bam.pbi
HG02514,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02514.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02514.flnc.bam.pbi
HG02523,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02523.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02523.flnc.bam.pbi
HG02572,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02572.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02572.flnc.bam.pbi
HG02583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02583.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02583.flnc.bam.pbi
HG02602,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02602.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02602.flnc.bam.pbi
HG02615,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02615.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02615.flnc.bam.pbi
HG02622,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02622.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02622.flnc.bam.pbi
HG02630,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02630.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02630.flnc.bam.pbi
HG02647,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02647.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02647.flnc.bam.pbi
HG02668,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02668.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02668.flnc.bam.pbi
HG02698,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02698.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02698.flnc.bam.pbi
HG02717,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02717.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02717.flnc.bam.pbi
HG02735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02735.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02735.flnc.bam.pbi
HG02738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02738.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02738.flnc.bam.pbi
HG02809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02809.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02809.flnc.bam.pbi
HG02841,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02841.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02841.flnc.bam.pbi
HG02886,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02886.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02886.flnc.bam.pbi
HG02922,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02922.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02922.flnc.bam.pbi
HG02965,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02965.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02965.flnc.bam.pbi
HG02976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02976.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02976.flnc.bam.pbi
HG02984,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02984.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG02984.flnc.bam.pbi
HG03017,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03017.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03017.flnc.bam.pbi
HG03041,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03041.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03041.flnc.bam.pbi
HG03050,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03050.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03050.flnc.bam.pbi
HG03130,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03130.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03130.flnc.bam.pbi
HG03139,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03139.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03139.flnc.bam.pbi
HG03195,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03195.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03195.flnc.bam.pbi
HG03209,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03209.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03209.flnc.bam.pbi
HG03225,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03225.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03225.flnc.bam.pbi
HG03239,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03239.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03239.flnc.bam.pbi
HG03270,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03270.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03270.flnc.bam.pbi
HG03369,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03369.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03369.flnc.bam.pbi
HG03453,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03453.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03453.flnc.bam.pbi
HG03470,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03470.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03470.flnc.bam.pbi
HG03516,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03516.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03516.flnc.bam.pbi
HG03521,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03521.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03521.flnc.bam.pbi
HG03540,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03540.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03540.flnc.bam.pbi
HG03579,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03579.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03579.flnc.bam.pbi
HG03583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03583.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03583.flnc.bam.pbi
HG03654,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03654.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03654.flnc.bam.pbi
HG03669,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03669.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03669.flnc.bam.pbi
