sample,flnc,pbi
HG03688,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03688.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03688.flnc.bam.pbi
HG03704,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03704.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03704.flnc.bam.pbi
HG03710,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03710.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03710.flnc.bam.pbi
HG03742,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03742.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03742.flnc.bam.pbi
HG03784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03784.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03784.flnc.bam.pbi
HG03804,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03804.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03804.flnc.bam.pbi
HG03816,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03816.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03816.flnc.bam.pbi
HG03831,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03831.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03831.flnc.bam.pbi
HG03834,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03834.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03834.flnc.bam.pbi
HG03874,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03874.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03874.flnc.bam.pbi
HG03927,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03927.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03927.flnc.bam.pbi
HG03942,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03942.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG03942.flnc.bam.pbi
HG04115,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04115.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04115.flnc.bam.pbi
HG04157,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04157.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04157.flnc.bam.pbi
HG04160,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04160.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04160.flnc.bam.pbi
HG04184,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04184.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04184.flnc.bam.pbi
HG04187,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04187.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04187.flnc.bam.pbi
HG04199,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04199.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04199.flnc.bam.pbi
HG04204,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04204.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04204.flnc.bam.pbi
HG04228,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04228.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/HG04228.flnc.bam.pbi
NA18505,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18505.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18505.flnc.bam.pbi
NA18508,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18508.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18508.flnc.bam.pbi
NA18522,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18522.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18522.flnc.bam.pbi
NA18565,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18565.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18565.flnc.bam.pbi
NA18570,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18570.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18570.flnc.bam.pbi
NA18608,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18608.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18608.flnc.bam.pbi
NA18620,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18620.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18620.flnc.bam.pbi
NA18747,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18747.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18747.flnc.bam.pbi
NA18879,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18879.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18879.flnc.bam.pbi
NA18952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18952.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18952.flnc.bam.pbi
NA18967,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18967.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18967.flnc.bam.pbi
NA18970,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18970.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18970.flnc.bam.pbi
NA18971,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18971.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18971.flnc.bam.pbi
NA18974,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18974.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18974.flnc.bam.pbi
NA18976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18976.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18976.flnc.bam.pbi
NA18983,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18983.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA18983.flnc.bam.pbi
NA19036,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19036.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19036.flnc.bam.pbi
NA19043,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19043.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19043.flnc.bam.pbi
NA19087,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19087.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19087.flnc.bam.pbi
NA19159,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19159.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19159.flnc.bam.pbi
NA19185,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19185.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19185.flnc.bam.pbi
NA19338,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19338.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19338.flnc.bam.pbi
NA19391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19391.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19391.flnc.bam.pbi
NA19443,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19443.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19443.flnc.bam.pbi
NA19468,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19468.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19468.flnc.bam.pbi
NA19682,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19682.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19682.flnc.bam.pbi
NA19700,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19700.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19700.flnc.bam.pbi
NA19776,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19776.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19776.flnc.bam.pbi
NA19835,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19835.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19835.flnc.bam.pbi
NA19909,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19909.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA19909.flnc.bam.pbi
NA20282,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20282.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20282.flnc.bam.pbi
NA20346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20346.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20346.flnc.bam.pbi
NA20503,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20503.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20503.flnc.bam.pbi
NA20752,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20752.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20752.flnc.bam.pbi
NA20762,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20762.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20762.flnc.bam.pbi
NA20799,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20799.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20799.flnc.bam.pbi
NA20805,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20805.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20805.flnc.bam.pbi
NA20806,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20806.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20806.flnc.bam.pbi
NA20809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20809.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20809.flnc.bam.pbi
NA20827,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20827.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20827.flnc.bam.pbi
NA20850,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20850.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20850.flnc.bam.pbi
NA20870,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20870.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20870.flnc.bam.pbi
NA20905,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20905.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA20905.flnc.bam.pbi
NA21093,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21093.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21093.flnc.bam.pbi
NA21102,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21102.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21102.flnc.bam.pbi
NA21106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21106.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21106.flnc.bam.pbi
NA21110,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21110.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21110.flnc.bam.pbi
NA21144,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21144.flnc.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/preprocess_flnc_bams/results/NA21144.flnc.bam.pbi
