sample,collapsed_gff,collapsed_flnc_count
HG00097,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00097.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00097.collapsed.flnc_count.txt
HG00099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00099.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00099.collapsed.flnc_count.txt
HG00126,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00126.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00126.collapsed.flnc_count.txt
HG00128,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00128.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00128.collapsed.flnc_count.txt
HG00133,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00133.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00133.collapsed.flnc_count.txt
HG00140,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00140.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00140.collapsed.flnc_count.txt
HG00146,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00146.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00146.collapsed.flnc_count.txt
HG00232,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00232.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00232.collapsed.flnc_count.txt
HG00235,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00235.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00235.collapsed.flnc_count.txt
HG00253,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00253.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00253.collapsed.flnc_count.txt
HG00272,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00272.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00272.collapsed.flnc_count.txt
HG00280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00280.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00280.collapsed.flnc_count.txt
HG00290,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00290.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00290.collapsed.flnc_count.txt
HG00320,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00320.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00320.collapsed.flnc_count.txt
HG00321,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00321.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00321.collapsed.flnc_count.txt
HG00323,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00323.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00323.collapsed.flnc_count.txt
HG00329,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00329.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00329.collapsed.flnc_count.txt
HG00344,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00344.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00344.collapsed.flnc_count.txt
HG00350,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00350.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00350.collapsed.flnc_count.txt
HG00408,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00408.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00408.collapsed.flnc_count.txt
HG00423,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00423.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00423.collapsed.flnc_count.txt
HG00438,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00438.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00438.collapsed.flnc_count.txt
HG00544,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00544.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00544.collapsed.flnc_count.txt
HG00558,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00558.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00558.collapsed.flnc_count.txt
HG00597,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00597.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00597.collapsed.flnc_count.txt
HG00609,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00609.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00609.collapsed.flnc_count.txt
HG00621,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00621.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00621.collapsed.flnc_count.txt
HG00639,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00639.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00639.collapsed.flnc_count.txt
HG00642,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00642.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00642.collapsed.flnc_count.txt
HG00658,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00658.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00658.collapsed.flnc_count.txt
HG00673,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00673.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00673.collapsed.flnc_count.txt
HG00706,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00706.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00706.collapsed.flnc_count.txt
HG00735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00735.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00735.collapsed.flnc_count.txt
HG00738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00738.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00738.collapsed.flnc_count.txt
HG00741,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00741.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG00741.collapsed.flnc_count.txt
HG01071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01071.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01071.collapsed.flnc_count.txt
HG01074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01074.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01074.collapsed.flnc_count.txt
HG01081,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01081.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01081.collapsed.flnc_count.txt
HG01099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01099.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01099.collapsed.flnc_count.txt
HG01106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01106.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01106.collapsed.flnc_count.txt
HG01150,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01150.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01150.collapsed.flnc_count.txt
HG01167,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01167.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01167.collapsed.flnc_count.txt
HG01175,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01175.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01175.collapsed.flnc_count.txt
HG01192,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01192.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01192.collapsed.flnc_count.txt
HG01252,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01252.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01252.collapsed.flnc_count.txt
HG01255,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01255.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01255.collapsed.flnc_count.txt
HG01258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01258.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01258.collapsed.flnc_count.txt
HG01261,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01261.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01261.collapsed.flnc_count.txt
HG01346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01346.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01346.collapsed.flnc_count.txt
HG01358,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01358.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01358.collapsed.flnc_count.txt
HG01361,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01361.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01361.collapsed.flnc_count.txt
HG01433,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01433.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01433.collapsed.flnc_count.txt
HG01496,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01496.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01496.collapsed.flnc_count.txt
HG01530,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01530.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01530.collapsed.flnc_count.txt
HG01784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01784.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01784.collapsed.flnc_count.txt
HG01786,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01786.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01786.collapsed.flnc_count.txt
HG01884,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01884.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01884.collapsed.flnc_count.txt
HG01891,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01891.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01891.collapsed.flnc_count.txt
HG01928,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01928.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01928.collapsed.flnc_count.txt
HG01934,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01934.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01934.collapsed.flnc_count.txt
HG01940,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01940.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01940.collapsed.flnc_count.txt
HG01943,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01943.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01943.collapsed.flnc_count.txt
HG01952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01952.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01952.collapsed.flnc_count.txt
HG01960,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01960.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01960.collapsed.flnc_count.txt
HG01969,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01969.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01969.collapsed.flnc_count.txt
HG01975,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01975.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01975.collapsed.flnc_count.txt
HG01978,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01978.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01978.collapsed.flnc_count.txt
