sample,collapsed_gff,collapsed_flnc_count
HG01981,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01981.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01981.collapsed.flnc_count.txt
HG01993,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01993.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG01993.collapsed.flnc_count.txt
HG02004,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02004.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02004.collapsed.flnc_count.txt
HG02015,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02015.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02015.collapsed.flnc_count.txt
HG02027,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02027.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02027.collapsed.flnc_count.txt
HG02040,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02040.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02040.collapsed.flnc_count.txt
HG02056,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02056.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02056.collapsed.flnc_count.txt
HG02071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02071.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02071.collapsed.flnc_count.txt
HG02074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02074.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02074.collapsed.flnc_count.txt
HG02083,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02083.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02083.collapsed.flnc_count.txt
HG02129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02129.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02129.collapsed.flnc_count.txt
HG02132,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02132.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02132.collapsed.flnc_count.txt
HG02135,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02135.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02135.collapsed.flnc_count.txt
HG02148,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02148.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02148.collapsed.flnc_count.txt
HG02155,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02155.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02155.collapsed.flnc_count.txt
HG02165,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02165.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02165.collapsed.flnc_count.txt
HG02178,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02178.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02178.collapsed.flnc_count.txt
HG02257,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02257.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02257.collapsed.flnc_count.txt
HG02258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02258.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02258.collapsed.flnc_count.txt
HG02273,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02273.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02273.collapsed.flnc_count.txt
HG02280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02280.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02280.collapsed.flnc_count.txt
HG02293,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02293.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02293.collapsed.flnc_count.txt
HG02300,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02300.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02300.collapsed.flnc_count.txt
HG02391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02391.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02391.collapsed.flnc_count.txt
HG02392,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02392.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02392.collapsed.flnc_count.txt
HG02451,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02451.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02451.collapsed.flnc_count.txt
HG02514,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02514.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02514.collapsed.flnc_count.txt
HG02523,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02523.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02523.collapsed.flnc_count.txt
HG02572,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02572.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02572.collapsed.flnc_count.txt
HG02583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02583.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02583.collapsed.flnc_count.txt
HG02602,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02602.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02602.collapsed.flnc_count.txt
HG02615,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02615.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02615.collapsed.flnc_count.txt
HG02622,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02622.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02622.collapsed.flnc_count.txt
HG02630,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02630.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02630.collapsed.flnc_count.txt
HG02647,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02647.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02647.collapsed.flnc_count.txt
HG02668,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02668.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02668.collapsed.flnc_count.txt
HG02698,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02698.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02698.collapsed.flnc_count.txt
HG02717,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02717.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02717.collapsed.flnc_count.txt
HG02735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02735.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02735.collapsed.flnc_count.txt
HG02738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02738.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02738.collapsed.flnc_count.txt
HG02809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02809.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02809.collapsed.flnc_count.txt
HG02841,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02841.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02841.collapsed.flnc_count.txt
HG02886,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02886.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02886.collapsed.flnc_count.txt
HG02922,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02922.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02922.collapsed.flnc_count.txt
HG02965,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02965.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02965.collapsed.flnc_count.txt
HG02976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02976.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02976.collapsed.flnc_count.txt
HG02984,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02984.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG02984.collapsed.flnc_count.txt
HG03017,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03017.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03017.collapsed.flnc_count.txt
HG03041,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03041.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03041.collapsed.flnc_count.txt
HG03050,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03050.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03050.collapsed.flnc_count.txt
HG03130,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03130.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03130.collapsed.flnc_count.txt
HG03139,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03139.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03139.collapsed.flnc_count.txt
HG03195,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03195.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03195.collapsed.flnc_count.txt
HG03209,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03209.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03209.collapsed.flnc_count.txt
HG03225,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03225.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03225.collapsed.flnc_count.txt
HG03239,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03239.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03239.collapsed.flnc_count.txt
HG03270,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03270.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03270.collapsed.flnc_count.txt
HG03369,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03369.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03369.collapsed.flnc_count.txt
HG03453,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03453.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03453.collapsed.flnc_count.txt
HG03470,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03470.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03470.collapsed.flnc_count.txt
HG03516,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03516.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03516.collapsed.flnc_count.txt
HG03521,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03521.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03521.collapsed.flnc_count.txt
HG03540,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03540.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03540.collapsed.flnc_count.txt
HG03579,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03579.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03579.collapsed.flnc_count.txt
HG03583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03583.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03583.collapsed.flnc_count.txt
HG03654,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03654.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03654.collapsed.flnc_count.txt
HG03669,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03669.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03669.collapsed.flnc_count.txt
