sample,collapsed_gff,collapsed_flnc_count
HG03688,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03688.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03688.collapsed.flnc_count.txt
HG03704,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03704.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03704.collapsed.flnc_count.txt
HG03710,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03710.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03710.collapsed.flnc_count.txt
HG03742,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03742.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03742.collapsed.flnc_count.txt
HG03784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03784.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03784.collapsed.flnc_count.txt
HG03804,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03804.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03804.collapsed.flnc_count.txt
HG03816,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03816.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03816.collapsed.flnc_count.txt
HG03831,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03831.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03831.collapsed.flnc_count.txt
HG03834,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03834.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03834.collapsed.flnc_count.txt
HG03874,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03874.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03874.collapsed.flnc_count.txt
HG03927,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03927.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03927.collapsed.flnc_count.txt
HG03942,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03942.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG03942.collapsed.flnc_count.txt
HG04115,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04115.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04115.collapsed.flnc_count.txt
HG04157,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04157.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04157.collapsed.flnc_count.txt
HG04160,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04160.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04160.collapsed.flnc_count.txt
HG04184,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04184.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04184.collapsed.flnc_count.txt
HG04187,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04187.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04187.collapsed.flnc_count.txt
HG04199,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04199.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04199.collapsed.flnc_count.txt
HG04204,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04204.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04204.collapsed.flnc_count.txt
HG04228,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04228.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/HG04228.collapsed.flnc_count.txt
NA18505,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18505.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18505.collapsed.flnc_count.txt
NA18508,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18508.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18508.collapsed.flnc_count.txt
NA18522,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18522.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18522.collapsed.flnc_count.txt
NA18565,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18565.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18565.collapsed.flnc_count.txt
NA18570,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18570.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18570.collapsed.flnc_count.txt
NA18608,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18608.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18608.collapsed.flnc_count.txt
NA18620,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18620.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18620.collapsed.flnc_count.txt
NA18747,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18747.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18747.collapsed.flnc_count.txt
NA18879,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18879.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18879.collapsed.flnc_count.txt
NA18952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18952.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18952.collapsed.flnc_count.txt
NA18967,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18967.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18967.collapsed.flnc_count.txt
NA18970,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18970.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18970.collapsed.flnc_count.txt
NA18971,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18971.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18971.collapsed.flnc_count.txt
NA18974,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18974.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18974.collapsed.flnc_count.txt
NA18976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18976.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18976.collapsed.flnc_count.txt
NA18983,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18983.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA18983.collapsed.flnc_count.txt
NA19036,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19036.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19036.collapsed.flnc_count.txt
NA19043,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19043.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19043.collapsed.flnc_count.txt
NA19087,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19087.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19087.collapsed.flnc_count.txt
NA19159,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19159.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19159.collapsed.flnc_count.txt
NA19185,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19185.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19185.collapsed.flnc_count.txt
NA19338,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19338.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19338.collapsed.flnc_count.txt
NA19391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19391.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19391.collapsed.flnc_count.txt
NA19443,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19443.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19443.collapsed.flnc_count.txt
NA19468,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19468.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19468.collapsed.flnc_count.txt
NA19682,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19682.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19682.collapsed.flnc_count.txt
NA19700,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19700.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19700.collapsed.flnc_count.txt
NA19776,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19776.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19776.collapsed.flnc_count.txt
NA19835,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19835.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19835.collapsed.flnc_count.txt
NA19909,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19909.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA19909.collapsed.flnc_count.txt
NA20282,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20282.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20282.collapsed.flnc_count.txt
NA20346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20346.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20346.collapsed.flnc_count.txt
NA20503,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20503.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20503.collapsed.flnc_count.txt
NA20752,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20752.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20752.collapsed.flnc_count.txt
NA20762,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20762.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20762.collapsed.flnc_count.txt
NA20799,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20799.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20799.collapsed.flnc_count.txt
NA20805,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20805.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20805.collapsed.flnc_count.txt
NA20806,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20806.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20806.collapsed.flnc_count.txt
NA20809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20809.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20809.collapsed.flnc_count.txt
NA20827,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20827.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20827.collapsed.flnc_count.txt
NA20850,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20850.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20850.collapsed.flnc_count.txt
NA20870,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20870.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20870.collapsed.flnc_count.txt
NA20905,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20905.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA20905.collapsed.flnc_count.txt
NA21093,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21093.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21093.collapsed.flnc_count.txt
NA21102,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21102.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21102.collapsed.flnc_count.txt
NA21106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21106.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21106.collapsed.flnc_count.txt
NA21110,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21110.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21110.collapsed.flnc_count.txt
NA21144,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21144.collapsed.gff,/vast/palmer/pi/hall/wl474/projects/hprc_r2/isoform_analysis/GRCh38_no_alt/reconstruct_transcriptomes/results/collapsed/NA21144.collapsed.flnc_count.txt
